original_index,type,starting_time,finish_time
5,computing,3923.0,4073.0
2,computing,3923.0,4073.0
3,computing,3923.0,4073.0
4,computing,3923.0,4073.0
14,computing,4054.0,4204.0
15,computing,4054.0,4204.0
9,computing,4054.0,4204.0
8,computing,4054.0,4204.0
6,computing,4054.0,4204.0
11,computing,4054.0,4204.0
1,computing,4064.0,4212.0
12,computing,4064.0,4212.0
10,computing,4064.0,4212.0
7,computing,4064.0,4212.0
0,computing,4064.0,4212.0
2,computing,4073.0,4221.0
13,computing,4073.0,4221.0
3,computing,4073.0,4221.0
4,computing,4073.0,4221.0
5,computing,4073.0,4221.0
8,computing,4204.0,4356.0
6,computing,4204.0,4356.0
11,computing,4204.0,4356.0
14,computing,4204.0,4356.0
9,computing,4204.0,4356.0
1,computing,4212.0,4360.0
7,computing,4212.0,4360.0
10,computing,4212.0,4360.0
0,computing,4212.0,4360.0
5,computing,4221.0,4370.0
4,computing,4221.0,4370.0
12,computing,4221.0,4370.0
3,computing,4221.0,4370.0
2,computing,4221.0,4370.0
11,computing,4356.0,4505.0
6,computing,4356.0,4505.0
9,computing,4356.0,4505.0
8,computing,4356.0,4505.0
